,City,Lat,Lng,Max Temp(F),Humidity,Cloudiness,Wind Speed,Country,Date
276,Staroshcherbinovskaya,46.63,38.67,23.54,83,0,21.59,RU,1607290078
277,Aklavik,68.22,-135.01,-20.2,68,20,2.24,CA,1607290081
278,Zhigansk,66.77,123.37,-8.21,89,100,14.76,RU,1607290082
279,Arlit,18.74,7.39,77.4,19,0,4.36,NE,1607290083
280,Entre Rios,-11.94,-38.08,75.13,76,8,7.76,BR,1607290084
281,Laguna,38.42,-121.42,62.01,38,1,10.29,US,1607290085
282,Yarim,14.3,44.38,55.4,75,4,2.53,YE,1607290086
283,Itanagar,27.1,93.62,59.34,82,100,3.49,IN,1607290087
284,Cockburn Town,21.46,-71.14,80.6,65,20,5.82,TC,1607290088
285,Tahe,52.33,124.73,1.24,88,66,3.58,CN,1607290089
286,Berlevåg,70.86,29.09,30.2,80,20,14.99,NO,1607290091
287,Abbeville,50.1,1.83,33.01,83,28,1.19,FR,1607290092
288,Glyadyanskoye,54.91,65.09,7.79,92,0,8.16,RU,1607290093
289,Vardø,70.37,31.11,28.4,74,0,12.75,NO,1607290094
290,Vanavara,60.34,102.28,10.6,95,100,10.13,RU,1607290095
291,Qasigiannguit,68.82,-51.19,23.0,57,100,17.22,GL,1607290096
292,Lander,42.83,-108.73,39.0,51,1,0.78,US,1607290097
293,Chengde,40.97,117.94,10.11,82,0,5.19,CN,1607290098
294,Souillac,-20.52,57.52,77.0,83,75,11.41,MU,1607290099
295,Evensk,61.95,159.23,7.7,84,100,4.56,RU,1607290100
296,Deputatsky,69.3,139.9,-28.01,84,26,1.16,RU,1607290102
297,Aktash,50.3,87.73,-8.39,76,6,3.62,RU,1607290104
298,Looc,12.26,121.99,78.96,88,100,9.44,PH,1607290105
299,Kumbhrāj,24.37,77.05,62.55,43,0,1.97,IN,1607290106
300,Orlik,52.52,99.83,-7.62,77,51,3.27,RU,1607290107
301,Hearst,49.68,-83.67,23.0,92,96,2.95,CA,1607290108
302,Grand-Santi,4.25,-54.38,86.47,51,100,3.0,GF,1607290109
303,Lubango,-14.92,13.49,60.22,78,13,4.05,AO,1607290110
304,Hithadhoo,-0.6,73.08,82.13,80,97,19.95,MV,1607290111
305,Bonavista,48.65,-53.11,39.2,100,100,3.36,CA,1607290031
306,Bebedouro,-20.95,-48.48,82.94,68,100,1.83,BR,1607290114
307,Shellbrook,53.22,-106.4,28.4,63,5,8.05,CA,1607290115
308,Astoria,46.19,-123.83,51.01,87,90,4.7,US,1607290117
309,Awjilah,29.11,21.29,64.24,28,94,4.65,LY,1607290118
310,Nikolaevo,42.63,25.8,48.2,93,90,11.41,BG,1607290119
311,Ambon City,-3.7,128.18,77.0,83,40,5.82,ID,1607290120
312,Cabedelo,-6.98,-34.83,80.6,78,75,10.29,BR,1607290121
313,Buala,-8.14,159.59,82.9,77,54,5.79,SB,1607290122
314,Kiryat Gat,31.61,34.76,59.0,100,0,7.11,IL,1607290031
315,Ordynskoye,54.37,81.9,2.59,93,93,7.18,RU,1607290125
316,Krasnoyarskiy,51.97,59.9,6.22,93,1,7.81,RU,1607290126
317,Santa Cruz de La Palma,28.68,-17.76,62.6,82,75,14.99,ES,1607290127
318,Vallenar,-28.57,-70.76,84.24,18,0,8.55,CL,1607290128
319,Cunha,-23.07,-44.96,71.6,88,75,6.93,BR,1607290129
320,San Cristobal,7.77,-72.22,86.0,62,40,10.29,VE,1607290130
321,Katsuura,35.13,140.3,46.4,75,40,11.41,JP,1607290131
322,Kavaratti,10.57,72.64,82.6,76,90,10.31,IN,1607290024
323,Quatre Cocos,-20.21,57.76,77.0,83,75,11.41,MU,1607290134
324,Arrondissement d'Ajaccio,42.0,8.92,46.4,93,98,4.7,FR,1607290135
325,Ilhabela,-23.78,-45.36,72.61,89,100,14.25,BR,1607290136
326,Nhulunbuy,-12.23,136.77,80.6,88,97,0.92,AU,1607289919
327,Jacareacanga,-6.22,-57.75,86.05,65,100,2.33,BR,1607290138
328,Machalí,-34.18,-70.67,87.8,29,0,11.88,CL,1607290139
329,Pisco,-13.7,-76.22,71.6,68,0,21.92,PE,1607290140
330,Porto-Novo,6.5,2.6,84.2,83,20,12.75,BJ,1607290009
331,Kosai,34.71,137.53,51.01,57,0,4.0,JP,1607290143
332,Itarema,-2.92,-39.92,80.35,77,100,16.62,BR,1607290145
333,Flinders,-34.58,150.86,66.0,59,0,3.0,AU,1607290146
334,Ryazhsk,53.7,40.11,19.98,90,0,5.53,RU,1607290147
335,Senneterre,48.38,-77.23,17.6,92,75,6.93,CA,1607290148
336,Nsanje,-16.92,35.26,76.3,87,100,6.64,MW,1607290149
337,La Palma,33.85,-118.05,73.99,12,1,3.36,US,1607290150
338,Gusevskiy,55.66,40.56,19.67,89,35,4.52,RU,1607290151
339,Khandyga,62.67,135.6,-17.0,87,100,4.16,RU,1607290027
340,Sungai Raya,0.7,108.9,79.9,87,99,10.42,ID,1607290153
341,Solnechnyy,50.72,136.63,8.13,84,0,3.0,RU,1607290156
342,Sikonge,-5.63,32.77,71.37,62,41,2.73,TZ,1607290157
343,Erzin,36.96,36.2,59.0,58,0,2.28,TR,1607290158
344,Leshukonskoye,64.9,45.76,32.2,98,100,7.47,RU,1607290160
345,Staryy Nadym,65.61,72.68,24.08,96,93,20.45,RU,1607290161
346,Demir Kapija,41.41,22.25,52.29,77,92,10.25,MK,1607290162
347,Sitka,57.05,-135.33,46.4,87,90,8.05,US,1607290011
348,Anzhero-Sudzhensk,56.08,86.03,8.6,84,75,13.42,RU,1607290164
349,Bentiu,9.23,29.83,77.56,20,0,6.73,SS,1607290166
350,Antalya Province,36.77,30.72,60.01,87,40,6.93,TR,1607289869
351,Kikwit,-5.04,18.82,70.63,95,95,1.28,CD,1607290170
352,Balkanabat,39.51,54.37,38.32,64,98,10.33,TM,1607290171
353,Port Shepstone,-30.74,30.45,70.83,82,100,4.23,ZA,1607290172
354,Igarapé,-20.07,-44.3,75.2,53,75,8.05,BR,1607290173
355,Geraldton,-28.77,114.6,55.4,87,0,2.24,AU,1607290016
356,Namatanai,-3.67,152.43,81.97,77,77,6.38,PG,1607290176
357,Östersund,63.18,14.64,33.01,96,100,4.7,SE,1607290104
358,Gairo,39.85,9.5,50.0,66,75,10.29,IT,1607290178
359,Isla Mujeres,21.23,-86.73,77.0,94,90,5.12,MX,1607290179
360,Lagoa,39.05,-27.98,60.44,74,0,12.26,PT,1607290180
361,Sa Kaeo,13.75,102.33,66.29,70,0,4.0,TH,1607290181
362,Chimbote,-9.09,-78.58,69.98,76,98,9.69,PE,1607290182
363,Cidreira,-30.18,-50.21,65.48,90,100,14.38,BR,1607290183
364,Parakou,9.34,2.63,83.3,30,22,2.64,BJ,1607290184
365,Viedma,-40.81,-63.0,91.0,16,0,5.99,AR,1607290185
366,Mokhsogollokh,61.47,128.92,1.98,94,100,4.07,RU,1607290187
367,Necochea,-38.55,-58.74,75.24,36,5,14.74,AR,1607290188
368,Katy,29.79,-95.82,64.99,42,1,9.17,US,1607289623
369,Khatanga,71.97,102.5,-8.28,89,100,7.14,RU,1607290010
370,Cabra,37.47,-4.44,46.0,84,62,4.92,ES,1607290191
371,Belmonte,-15.86,-38.88,82.4,65,40,6.93,BR,1607290192
372,Kiama,-34.68,150.87,71.01,59,0,3.0,AU,1607290193
373,Talaya,61.38,152.75,-7.01,89,100,1.19,RU,1607290194
374,Mianyang,31.46,104.75,42.94,77,40,3.13,CN,1607290195
375,Vao,-22.67,167.48,76.82,83,36,20.11,NC,1607290029
376,Hofn,64.25,-15.21,33.13,90,100,10.47,IS,1607290018
377,Vila Franca do Campo,37.72,-25.43,59.0,77,75,6.93,PT,1607290199
378,Padang,-0.95,100.35,77.92,75,97,3.91,ID,1607290201
379,Maceió,-9.67,-35.74,77.0,78,20,11.41,BR,1607290191
380,Port Hedland,-20.32,118.57,80.6,57,38,5.82,AU,1607290203
381,Esik,43.36,77.45,23.0,92,90,6.71,KZ,1607290205
382,Rocha,-34.48,-54.33,61.39,65,30,7.38,UY,1607290207
383,Soyo,-6.13,12.37,77.94,85,100,7.9,AO,1607290209
384,Riyadh,24.69,46.72,57.2,67,0,5.82,SA,1607290189
385,Port Macquarie,-31.43,152.92,78.01,63,96,1.01,AU,1607290211
386,Kharp,66.8,65.81,29.44,95,71,14.74,RU,1607290212
387,Crowley,30.21,-92.37,54.0,80,100,1.01,US,1607290213
388,Ekhabi,53.51,142.97,4.14,90,4,12.19,RU,1607290214
389,Dicabisagan,17.08,122.42,77.05,86,96,6.04,PH,1607290215
390,Charters Towers,-20.1,146.27,79.43,61,23,12.19,AU,1607290217
391,Waipawa,-41.41,175.52,64.4,93,100,28.86,NZ,1607290219
392,Nokaneng,-19.67,22.27,77.81,57,77,12.17,BW,1607290220
393,Karratha,-20.74,116.85,82.51,61,69,6.35,AU,1607290222
394,Susanville,40.42,-120.65,51.01,39,1,4.36,US,1607290223
395,Ust-Maya,60.42,134.53,-10.59,90,100,4.94,RU,1607290225
396,Kuytun,54.34,101.5,10.08,90,97,6.93,RU,1607290227
397,Gemona,46.28,13.14,48.0,95,100,1.99,IT,1607290228
398,Liepāja,56.54,21.04,37.4,79,100,12.75,LV,1607290229
399,Boddam,57.47,-1.78,43.0,93,90,2.24,GB,1607290230
400,Guiren,33.67,118.19,40.03,85,100,1.95,CN,1607290232
401,Saint-Augustin,51.23,-58.65,34.86,92,100,28.7,CA,1607290233
402,Santa Cruz de la Sierra,-17.8,-63.17,86.0,45,20,13.87,BO,1607289953
403,São João da Barra,-21.64,-41.05,80.6,78,20,11.41,BR,1607290235
404,Totness,5.88,-56.32,79.93,83,86,10.49,SR,1607290237
405,Formosa do Rio Preto,-11.05,-45.19,77.83,57,20,4.32,BR,1607290238
406,Lorengau,-2.02,147.27,84.4,68,100,10.02,PG,1607290239
407,San Quintín,30.48,-115.95,68.09,38,29,14.07,MX,1607290240
408,Venadillo,4.72,-74.93,83.57,63,87,1.19,CO,1607290242
409,Constitución,-35.33,-72.42,60.87,71,13,13.67,CL,1607290243
410,Mnogovershinnyy,53.94,139.92,-4.79,89,6,4.94,RU,1607290147
411,Saldanha,-33.01,17.94,59.0,87,0,9.17,ZA,1607290245
412,Muisne,0.6,-80.03,82.4,78,75,12.75,EC,1607290246
413,Pedersore,63.65,22.68,41.0,93,90,12.75,FI,1607290248
414,Dubrovytsya,51.57,26.57,27.99,86,0,15.46,UA,1607290249
415,Alta Floresta,-9.88,-56.09,84.2,70,20,3.36,BR,1607290250
416,Albolote,37.23,-3.66,44.6,81,75,2.68,ES,1607290252
417,Suntar,62.14,117.63,0.68,90,100,7.94,RU,1607290253
418,Panabá,21.28,-88.27,78.6,88,100,4.5,MX,1607290254
419,Megion,61.03,76.11,14.0,92,75,13.42,RU,1607290257
420,Sembakung,3.82,117.25,73.53,98,99,2.04,ID,1607290258
421,Harlingen,26.19,-97.7,66.0,48,1,11.41,US,1607290259
422,Lappeenranta,61.06,28.19,36.0,88,100,4.0,FI,1607290164
423,Moramanga,-18.93,48.2,68.09,94,99,1.34,MG,1607290261
424,Misratah,32.38,15.09,57.88,38,0,20.56,LY,1607290262
425,Gewanē,10.17,40.65,82.65,34,22,6.02,ET,1607290263
426,Oudtshoorn,-33.59,22.2,64.4,88,55,17.22,ZA,1607290264
427,Gao,16.64,1.64,76.17,20,1,6.02,ML,1607290265
428,Bouaké,7.69,-5.02,75.2,88,0,4.7,CI,1607290267
429,Faanui,-16.48,-151.75,80.92,69,93,6.73,PF,1607290268
430,Burnie,-41.07,145.92,53.01,72,17,8.99,AU,1607290033
431,Ketchikan,55.34,-131.65,48.2,93,90,24.16,US,1607290270
432,Meulaboh,4.14,96.13,76.1,86,100,4.14,ID,1607290271
433,Karasjok,69.47,25.51,23.0,79,0,19.46,NO,1607290272
434,Trojes,41.76,19.96,64.4,39,75,12.75,AL,1607290273
435,Taksimo,56.34,114.88,-2.67,84,94,2.06,RU,1607290274
436,Kang,-23.68,22.79,75.74,51,3,8.79,BW,1607290276
437,Linxia Chengguanzhen,35.6,103.21,23.02,91,100,2.06,CN,1607290277
438,Tiruchchendur,8.48,78.12,77.97,88,81,13.22,IN,1607290278
439,Fes,34.04,-5.0,50.0,87,75,11.41,MA,1607290279
440,Zhuhai,22.28,113.57,66.2,63,20,8.05,CN,1607290280
441,Naze,28.37,129.48,69.8,88,75,3.36,JP,1607290210
442,Les Cayes,18.2,-73.75,77.54,79,60,2.55,HT,1607290282
443,Kieta,-6.22,155.63,83.53,73,34,3.76,PG,1607290283
444,Vondrozo,-22.82,47.28,63.91,100,100,1.21,MG,1607290285
445,Verkhoyansk,67.54,133.38,-33.36,77,0,0.38,RU,1607290286
446,Matara,5.95,80.54,75.52,88,91,4.21,LK,1607290198
447,Karlskrona,56.16,15.59,44.6,93,44,12.75,SE,1607290288
448,Belaya Gora,68.53,146.42,-26.21,86,94,2.08,RU,1607290289
449,Saint-Joseph,-21.37,55.62,75.2,78,0,5.82,RE,1607290290
450,Aksarka,66.56,67.8,26.53,96,32,16.44,RU,1607290291
451,Englehart,47.82,-79.87,21.2,73,1,6.93,CA,1607290292
452,Ilhéus,-14.79,-39.05,80.6,74,40,5.82,BR,1607290253
453,Mocuba,-16.84,36.99,74.79,94,100,2.42,MZ,1607290294
454,Tari,12.41,4.49,81.21,20,18,8.79,NG,1607290296
455,Bozoum,6.32,16.38,72.52,32,42,2.1,CF,1607290297
456,Kurud,20.83,81.72,58.93,62,0,1.79,IN,1607290298
457,Dhārchula,29.85,80.53,48.96,42,0,6.71,IN,1607290299
458,Tambura,5.6,27.47,76.62,30,0,3.47,SS,1607290300
459,Udachny,66.42,112.4,-4.0,76,90,8.95,RU,1607290301
460,Usinsk,65.99,57.53,32.7,97,100,16.4,RU,1607290303
461,General Roca,-39.03,-67.58,89.6,21,0,6.93,AR,1607290304
462,Kota Bharu,6.13,102.24,73.4,100,20,2.24,MY,1607290306
463,Salalah,17.02,54.09,73.4,69,20,3.36,OM,1607290307
464,Agadez,19.75,10.25,73.76,21,0,9.19,NE,1607290015
465,Kinkala,-4.36,14.76,80.6,78,20,5.82,CG,1607290309
466,Matadi,-5.82,13.45,76.59,89,98,2.35,CD,1607290310
467,Nuevo Progreso,23.17,-97.95,64.0,32,100,5.01,MX,1607290311
468,Salta,-24.79,-65.41,71.6,49,75,6.93,AR,1607290209
469,Gigmoto,13.78,124.39,81.1,84,100,6.58,PH,1607290314
470,Almeirim,-1.52,-52.58,84.56,59,93,3.62,BR,1607290315
471,Codrington,-38.27,141.97,52.23,79,97,21.03,AU,1607290316
472,Bagamoyo,-6.43,38.9,76.69,83,0,3.67,TZ,1607290317
473,Tocopilla,-22.09,-70.2,69.08,51,46,6.98,CL,1607290318
474,Mackenzie,55.3,-123.17,39.2,60,90,14.99,CA,1607290319
475,Coquimbo,-29.95,-71.34,60.8,72,20,12.75,CL,1607290320
476,Balikpapan,-1.27,116.83,80.6,88,40,3.36,ID,1607290321
477,Kaeo,-35.1,173.78,72.0,72,99,11.99,NZ,1607290095
478,Greymouth,-42.47,171.2,60.89,93,94,9.37,NZ,1607290083
479,Zhangaözen,43.3,52.8,20.05,95,0,13.29,KZ,1607290324
480,Loreto,22.27,-101.97,60.71,37,100,6.29,MX,1607290326
481,San Fernando,15.03,120.69,78.8,83,75,2.24,PH,1607290327
482,Chapais,49.78,-74.85,15.8,92,90,8.05,CA,1607290328
483,Sajanan,37.06,9.24,51.8,62,40,14.99,TN,1607290329
484,Kristiansund,63.11,7.73,37.4,86,100,8.05,NO,1607290224
485,Boyolangu,-8.12,111.89,75.67,88,96,6.98,ID,1607290331
486,Basingstoke,51.26,-1.09,35.01,100,90,3.36,GB,1607290332
487,Mumford,5.26,-0.76,80.02,82,0,11.16,GH,1607290333
488,Along,28.17,94.77,56.03,83,100,1.34,IN,1607290334
489,Venustiano Carranza,19.43,-99.1,70.0,32,90,4.7,MX,1607290335
490,Latung,5.5,120.88,83.23,70,89,2.39,PH,1607290337
491,Krasnyy Chikoy,50.36,108.75,-3.53,86,50,3.09,RU,1607290338
492,Mujiayingzi,42.12,118.78,0.23,85,0,8.16,CN,1607290339
493,Santa Rosa,14.31,121.11,80.6,88,75,5.77,PH,1607290340
494,Grand Gaube,-20.01,57.66,77.0,80,21,5.01,MU,1607290341
495,Dunmore Town,25.5,-76.65,75.76,74,98,8.43,BS,1607290342
496,Northam,51.03,-4.22,39.0,92,2,1.99,GB,1607290343
497,Opuwo,-18.06,13.84,69.26,29,0,8.57,NA,1607290345
498,Antalaha,-14.9,50.28,72.75,88,25,5.23,MG,1607290346
499,Yaan,7.38,8.57,82.71,48,92,8.39,NG,1607290347
500,Ondjiva,-17.07,15.73,76.8,20,61,10.45,AO,1607290348
501,Nueva Loja,0.08,-76.88,80.6,83,40,3.36,EC,1607290349
502,Odlābāri,26.83,88.62,60.85,80,25,3.24,IN,1607290350
503,Louis Trichardt,-23.04,29.9,60.33,94,64,0.49,ZA,1607290351
504,Adrar,20.5,-10.07,60.51,44,100,8.59,MR,1607290352
505,Pangnirtung,66.15,-65.71,12.2,78,40,5.82,CA,1607290338
506,Kayerkan,69.35,87.76,12.2,92,90,24.61,RU,1607290355
507,Makakilo City,21.35,-158.09,84.2,58,90,8.05,US,1607290221
508,Edson,53.58,-116.44,51.8,37,1,10.29,CA,1607290357
509,Loukhi,66.08,33.04,35.44,96,100,7.65,RU,1607290358
510,Muscat,23.61,58.59,73.4,94,20,3.36,OM,1607290180
511,Okahandja,-21.98,16.92,61.72,47,0,3.04,NA,1607290360
512,Mount Gambier,-37.83,140.77,51.8,71,75,10.29,AU,1607290361
513,Umluj,25.02,37.27,70.0,52,0,7.83,SA,1607290362
514,Province of Groningen,53.25,6.75,43.0,100,90,3.36,NL,1607290342
515,Chornukhy,50.27,32.94,19.63,92,0,13.76,UA,1607290364
516,Vagay,57.94,69.02,11.48,95,99,7.43,RU,1607290366
517,Fairbanks,64.84,-147.72,1.0,77,75,4.7,US,1607290360
518,Amahai,-3.33,128.92,82.99,88,84,4.0,ID,1607290371
519,Kununurra,-15.77,128.73,80.6,100,33,2.24,AU,1607290372
520,Siderno,38.28,16.3,55.4,66,20,8.05,IT,1607290373
521,Praia da Vitória,38.73,-27.07,55.99,87,20,10.07,PT,1607290374
522,Sémbé,1.65,14.58,73.36,77,89,2.84,CG,1607290274
523,Zheshart,62.07,49.57,30.81,98,98,9.75,RU,1607290376
524,Yenagoa,4.92,6.26,76.05,91,19,4.74,NG,1607290378
525,Srednekolymsk,67.45,153.68,-23.82,86,81,1.05,RU,1607290379
526,Maple Creek,49.92,-109.48,46.4,45,0,11.41,CA,1607290380
527,Poum,-20.23,164.02,79.56,77,2,10.47,NC,1607290381
528,Dawei,14.08,98.2,66.54,78,100,4.72,MM,1607290273
529,Yanliang,34.66,109.23,37.99,100,20,2.24,CN,1607290383
530,Johi,26.69,67.61,66.58,27,0,5.39,PK,1607290385
531,Pingliang,35.54,106.69,20.43,90,100,1.63,CN,1607290386
532,Kalat,29.02,66.59,49.28,50,22,8.46,PK,1607290387
533,Kushmurun,52.45,64.63,3.81,92,66,7.25,KZ,1607290389
534,Tegul'det,57.31,88.17,8.02,94,100,10.85,RU,1607290390
535,Santa Marta,11.24,-74.2,88.0,69,22,3.0,CO,1607290151
536,Shingū,33.73,135.98,47.23,70,0,4.47,JP,1607290212
537,Steenwijk,52.79,6.12,41.0,98,100,4.0,NL,1607290393
538,Marília,-22.21,-49.95,71.98,87,88,5.82,BR,1607290394
539,Hobyo,5.35,48.53,78.71,76,0,9.01,SO,1607290395
540,Pasvalys,56.06,24.4,32.0,88,0,21.92,LT,1607290396
541,Mamlyutka,54.94,68.54,0.27,92,0,8.79,KZ,1607290397
542,Bandarbeyla,9.49,50.81,75.13,79,0,9.53,SO,1607290398
543,Gizo Government Station,-8.1,156.84,84.6,72,42,6.58,SB,1607290399
544,Lebowakgomo,-24.2,29.5,64.4,72,0,6.93,ZA,1607290401
545,Santa Maria,-29.68,-53.81,64.29,82,91,12.35,BR,1607290148
546,Fare,-16.7,-151.02,81.21,72,100,10.33,PF,1607290403
547,Toshām,28.88,75.92,64.17,45,0,4.12,IN,1607290404
548,Saint-Pierre,-21.34,55.48,75.2,78,0,5.82,RE,1607290405
549,San Jose,37.34,-121.89,61.0,71,75,3.36,US,1607290189
550,Kpandae,8.47,-0.01,82.63,53,16,4.79,GH,1607290407
551,Piaçabuçu,-10.41,-36.43,77.74,77,12,11.72,BR,1607290408
552,Port-Gentil,-0.72,8.78,77.0,94,75,4.7,GA,1607290337
